
> homeopathy-business-platform@0.2.0 dev:app
> next dev

   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.7s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 921ms (159 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled / in 16.7s (2768 modules)
 GET / 200 in 2468ms
 GET /dashboard 200 in 18446ms
 ✓ Compiled in 728ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 254ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 287ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 376ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 275ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 287ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 401ms (1268 modules)
 ✓ Compiled in 463ms (1268 modules)
 ✓ Compiled in 296ms (1268 modules)
 ✓ Compiled in 246ms (1268 modules)
 ✓ Compiled in 243ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 251ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 395ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 336ms (1268 modules)
 ✓ Compiled in 396ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 243ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 251ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 306ms (1268 modules)
 ✓ Compiled in 572ms (1268 modules)
 ✓ Compiled in 377ms (1268 modules)
 ✓ Compiled in 379ms (1268 modules)
 ✓ Compiled in 664ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 717ms (1268 modules)
 ✓ Compiled in 643ms (1268 modules)
 GET /dashboard 200 in 742ms
 ✓ Compiled in 571ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 315ms (1268 modules)
 ✓ Compiled in 306ms (1268 modules)
 ✓ Compiled in 310ms (1268 modules)
 ✓ Compiled in 601ms (1268 modules)
 ✓ Compiled in 470ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 309ms (1268 modules)
 ✓ Compiled in 300ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 302ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 279ms (1268 modules)
 ✓ Compiled in 408ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 247ms (1268 modules)
 ✓ Compiled in 246ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 242ms (1268 modules)
 ✓ Compiled in 252ms (1268 modules)
 ✓ Compiled in 246ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 289ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 389ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 326ms (1268 modules)
 ✓ Compiled in 341ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 247ms (1268 modules)
 ✓ Compiled in 240ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 246ms (1268 modules)
 ✓ Compiled in 268ms (1268 modules)
 ✓ Compiled in 369ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 303ms (1268 modules)
 ✓ Compiled in 383ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 261ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 254ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 305ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 306ms (1268 modules)
 ✓ Compiled in 389ms (1268 modules)
 ✓ Compiled in 302ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 295ms (1268 modules)
 ✓ Compiled in 275ms (1268 modules)
 ✓ Compiled in 705ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 676ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 291ms (1268 modules)
 ✓ Compiled in 305ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 313ms (1268 modules)
 ✓ Compiled in 428ms (1268 modules)
 ✓ Compiled in 438ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 782ms (1268 modules)
 ✓ Compiled in 314ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 296ms (1268 modules)
 ✓ Compiled in 316ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 309ms (1268 modules)
 ✓ Compiled in 374ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 313ms (1268 modules)
 ✓ Compiled in 521ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 251ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 379ms (1268 modules)
 ✓ Compiled in 303ms (1268 modules)
 ✓ Compiled in 359ms (1268 modules)
 ✓ Compiled in 380ms (1268 modules)
 ✓ Compiled in 349ms (1268 modules)
 ✓ Compiled in 321ms (1268 modules)
 ✓ Compiled in 493ms (1268 modules)
 ✓ Compiled in 363ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 397ms (1268 modules)
 ✓ Compiled in 392ms (1268 modules)
 ✓ Compiled in 478ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 278ms (1268 modules)
 ✓ Compiled in 914ms (1268 modules)
 ✓ Compiled in 339ms (1268 modules)
 ✓ Compiled in 336ms (1268 modules)
 ✓ Compiled in 457ms (1268 modules)
 ✓ Compiled in 424ms (1268 modules)
 ✓ Compiled in 481ms (1268 modules)
 ✓ Compiled in 1023ms (1268 modules)
 ✓ Compiled in 372ms (1268 modules)
 ✓ Compiled in 352ms (1268 modules)
 ✓ Compiled in 332ms (1268 modules)
 ✓ Compiled in 341ms (1268 modules)
 ✓ Compiled in 372ms (1268 modules)
 ✓ Compiled in 314ms (1268 modules)
 ✓ Compiled in 373ms (1268 modules)
 ✓ Compiled in 397ms (1268 modules)
 ✓ Compiled in 419ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 337ms (1268 modules)
