
> homeopathy-business-platform@0.2.0 dev:app
> next dev

   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.2s
 ✓ Compiled /middleware in 312ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 4.8s (1150 modules)
 GET / 200 in 6098ms
 ✓ Compiled in 414ms (1254 modules)
 ✓ Compiled in 313ms (1254 modules)
 ✓ Compiled in 328ms (1254 modules)
 ✓ Compiled in 409ms (1254 modules)
 ✓ Compiled in 337ms (1254 modules)
 ✓ Compiled in 369ms (1254 modules)
 ✓ Compiled in 335ms (1254 modules)
 ✓ Compiled in 337ms (1254 modules)
 ✓ Compiled in 399ms (1254 modules)
 ✓ Compiled in 381ms (1254 modules)
 ✓ Compiled in 329ms (1254 modules)
 ✓ Compiled in 330ms (1254 modules)
 ✓ Compiled in 453ms (1254 modules)
 ✓ Compiled in 308ms (1254 modules)
 ✓ Compiled in 342ms (1254 modules)
 ✓ Compiled in 345ms (1254 modules)
 ✓ Compiled in 357ms (1254 modules)
 ✓ Compiled in 457ms (1254 modules)
 ✓ Compiled in 334ms (1254 modules)
 ✓ Compiled in 342ms (1254 modules)
 ✓ Compiled in 420ms (1254 modules)
 ✓ Compiled in 390ms (1254 modules)
 ✓ Compiled in 349ms (1254 modules)
 ✓ Compiled in 345ms (1254 modules)
 ✓ Compiled in 321ms (1254 modules)
 ✓ Compiled in 381ms (1254 modules)
 ✓ Compiled in 354ms (1254 modules)
 ✓ Compiled in 408ms (1254 modules)
 ✓ Compiled in 351ms (1254 modules)
 ✓ Compiled in 356ms (1254 modules)
 ✓ Compiled in 359ms (1254 modules)
 ✓ Compiled in 413ms (1254 modules)
 ✓ Compiled in 287ms (1254 modules)
 ✓ Compiled in 334ms (1254 modules)
 ✓ Compiled in 588ms (1254 modules)
 ✓ Compiled in 376ms (1254 modules)
 ✓ Compiled in 351ms (1254 modules)
 ⨯ Error: Cannot find module './5873.js'
Require stack:
- /var/www/homeopathy-business-platform/.next/server/webpack-runtime.js
- /var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/require.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/load-components.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/utils.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/swc/options.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/swc/index.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/analysis/parse-module.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/analysis/get-page-static-info.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/lib/router-server.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/lib/start-server.js
    at <unknown> (.next/server/app/page.js:2:21964)
    at Object.<anonymous> (.next/server/app/page.js:2:22025) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 5.5s (2246 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/routes-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/routes-manifest.json'
}
 ✓ Compiled in 1453ms (1406 modules)
 ✓ Compiled in 3.4s (1406 modules)
 ✓ Compiled in 1188ms (2232 modules)
Error: Cannot find module './5873.js'
Require stack:
- /var/www/homeopathy-business-platform/.next/server/webpack-runtime.js
- /var/www/homeopathy-business-platform/.next/server/app/dashboard/page.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/require.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/load-components.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/utils.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/swc/options.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/swc/index.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/analysis/parse-module.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/build/analysis/get-page-static-info.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/lib/router-server.js
- /var/www/homeopathy-business-platform/node_modules/next/dist/server/lib/start-server.js
    at <unknown> (.next/server/app/page.js:2:21964)
    at Object.<anonymous> (.next/server/app/page.js:2:22025) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/routes-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/routes-manifest.json'
}
 ✓ Compiled in 1633ms (2246 modules)
[Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/routes-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/routes-manifest.json'
}
 GET / 500 in 13623ms
 GET / 500 in 1707ms
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/routes-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/routes-manifest.json',
  page: '/'
}
 ✓ Compiled in 2.3s (2246 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/routes-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/routes-manifest.json'
}
 ✓ Compiled in 1761ms (2246 modules)
[Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/routes-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/routes-manifest.json',
  page: '/'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/routes-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/routes-manifest.json'
}
 ✓ Compiled in 1255ms (2246 modules)
[Error: ENOENT: no such file or directory, open '/var/www/homeopathy-business-platform/.next/routes-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/var/www/homeopathy-business-platform/.next/routes-manifest.json'
}
 GET / 500 in 5862ms
 GET / 500 in 1306ms
 ✓ Compiled in 515ms (1406 modules)
 ✓ Compiled in 492ms (1406 modules)
 ✓ Compiled in 567ms (1406 modules)
 ✓ Compiled in 452ms (1406 modules)
 ✓ Compiled in 387ms (1406 modules)
 ✓ Compiled in 449ms (1406 modules)
 ✓ Compiled in 441ms (1406 modules)
