H,1,W-000660,27062025,,00000000,,1,,27062025,,,27062025,06-HARYANA,0,0,,0,,,,,,,,,S,,OXT,,YEELO HOMEOPATHY GURUGRAM,8478019973,06BUAPG3815Q1ZH,                       0.00#  0.00S0:0:0          NN1T 130910.89CAN  218215.00#Y  0Y  88625.11 1N MZ 219536.00      0.00      0.00      0.00N     0.00      0.00      0.00,ZYNYNGAYPN1N1INN1M,M ,2,SHOP NO. 3 KHEWAT NO. 213  KHATONI NO. 215,BERKA ROAD SOHNA,HARYANA,0,0,,                    ,,,,,,,,,<MARGERP FORMAT>
T,AO,WSI BIO-COMBINATION,GH3419,,NS 6X WSI 25GRM,25GM,,818418,01122029,,,5,0,115,,120,,0,,1,0,57,67.9,4.75,47.1,2.36,0,0,G,,                    ,,,,,,MARG1100561,30049011,NS 6X WSI 25GRM,25GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3490,,NATRUM MUR 3X 25GRM,20GM,,658635,01042028,,,5,0,110,,110,,0,,1,0,57,64.95,4.75,45.05,2.25,0,0,G,,                    ,,,,,,MARG1100801,30049011,NATRUM MUR 3X 25GRM,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3349,,NATRUM MUR 6X,20GM,,811389,01112029,,,5,0,115,,120,,0,,1,0,57,67.9,4.75,47.1,2.36,0,0,G,,                    ,,,,,,MARG1100337,3004,NATRUM MUR 6X,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3502,,SILICEA 3X 25GRM,25GM,,654801,01042028,,,5,0,110,,110,,0,,1,0,57,64.95,4.75,45.05,2.25,0,0,G,,                    ,,,,,,MARG1100830,30049011,SILICEA 3X 25GRM,25GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1957,,SILICEA 6X,20GM,,656648,01042028,,,5,0,115,,110,,0,,1,0,57,67.9,4.75,47.1,2.36,0,0,G,,                    ,,,,,,MARG1096193,30901400,SILICEA 6X,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3488,,KALI SULPH 3X 25GRM,25 GM,,475812,01082026,,,5,0,90,,90,,0,,1,0,57,53.14,4.75,36.86,1.84,0,0,G,,                    ,,,,,,MARG1100797,30049011,KALI SULPH 3X 25GRM,25 GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH0143,,KALI SULPHURICUM 6X,20GM,,640352,01022028,,,5,0,110,,110,,0,,1,0,57,64.95,4.75,45.05,2.25,0,0,G,,                    ,,,,,,MARG142,30901400,KALI SULPHURICUM 6X,20GM,90,0,0,0,,        0.00E MY N #      90.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3480,,CALC PHOS 3X 25GRM,20GM,,631104,01022028,,,5,0,110,,110,,0,,1,0,57,64.95,4.75,45.05,2.25,0,0,G,,                    ,,,,,,MARG1100780,30049011,CALC PHOS 3X 25GRM,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1559,,CALCAREA PHOS 6X,20GM,,815815,01122029,,,5,0,115,,120,,0,,1,0,57,67.9,4.75,47.1,2.36,0,0,G,,                    ,,,,,,MARG1095163,30901400,CALCAREA PHOS 6X,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1958,,CALC SULPH 3X,20GM,,354262,00000000,,,5,0,110,,90,,0,,1,0,57,64.95,4.75,45.05,2.25,0,0,G,,                    ,,,,,,MARG1096197,30901400,CALC SULPH 3X,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1690,,CALCAREA SULPH.6X,20GM,,720965,01122028,,,5,0,115,,110,,0,,1,0,57,67.9,4.75,47.1,2.36,0,0,G,,                    ,,,,,,MARG1095496,30901400,CALCAREA SULPH.6X,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1001,,KALI PHOS 6X,25GM,,0698720,01092028,,,5,0,115,,120,,0,,3,0,57,203.7,4.75,141.3,7.07,0,0,G,,                    ,,,,,,MARG1093692,30901400,KALI PHOS 6X,25GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH2685,,KALI PHOS 3X 20GRM,20 GM,,657261,01042028,,,5,0,110,,110,,0,,3,0,57,194.84,4.75,135.16,6.76,0,0,G,,                    ,,,,,,MARG1098357,30901400,KALI PHOS 3X 20GRM,20 GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH3466,,ALPHA LIV SUGAR FREE 100ML,100ML,,727506,01012029,,,12,0,165,,165,,0,,2,0,55,197.39,10.7,132.61,15.91,0,0,G,,                    ,,,,,,MARG1100752,3004,ALPHA LIV SUGAR FREE 100ML,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH1529,,ALPHA LIV,100ML,,0504825,01122026,,,12,110,110,,110,,0,,2,0,55,131.59,10.7,88.41,10.61,0,0,G,,                    ,,,,,,MARG1095094,30049014,ALPHA LIV,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,DR WIL,WSI (WIILIAMAR SCHWABE),GH2588,,QURECUS ROB 1X 20GRM,20GM,,727524,01012029,,,5,0,335,,335,,0,,2,0,55,382.82,4.75,287.18,14.36,0,0,G,,                    ,,,,,,MARG1098047,30901400,QURECUS ROB 1X 20GRM,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,DR WIL,WSI (WIILIAMAR SCHWABE),GH2495,,GLYCYRRHIZA GLABRA.1X 20GRM,20GM,,,00000000,,,5,0,175,,165,,0,,2,0,55,199.98,4.75,150.02,7.5,0,0,G,,                    ,,,,,,MARG1097821,30901400,GLYCYRRHIZA GLABRA.1X 20GRM,20GM,0,0,0,0,,        0.00E MY   #       0.00A1        0APN,,,,
T,DR WIL,WSI (WIILIAMAR SCHWABE),GH2608,,DAPHNE INDICA 1X 20GRM,20GM,,0000785736,01082029,,,5,0,335,,335,,0,,2,0,55,382.82,4.75,287.18,14.36,0,0,G,,                    ,,,,,,MARG1098102,30901400,DAPHNE INDICA 1X 20GRM,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH1006,,GOOD MORNING CONSTIPATION DROP,30ML,,633879,01022028,,,12,0,140,,140,,0,,6,0,55,502.45,10.7,337.55,40.51,0,0,G,,                    ,,,,,,MARG1093700,30049014,GOOD MORNING CONSTIPATION DROP,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH2228,,ZAUBER HAIR DROPS,30ML,,713258,01112028,,,12,205,205,,195,,0,,6,0,55,735.72,10.7,494.28,59.31,0,0,G,,                    ,,,,,,MARG1097045,30049014,ZAUBER HAIR DROPS,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH3493,,WELLSTONE DROP 30ML,30ML,,823898,01012030,,,12,0,220,,220,,0,,6,0,55,789.56,10.7,530.44,63.65,0,0,G,,                    ,,,,,,MARG1100809,3004,WELLSTONE DROP 30ML,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH3460,,GO LIPID,30ML,,823892,01012030,,,12,0,220,,220,,0,,6,0,55,789.56,10.7,530.44,63.65,0,0,G,,                    ,,,,,,MARG1100726,30049014,GO LIPID,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH3465,,ALPHA COFF 200ML,200ML,,0781295,00000000,,,12,0,210,,210,,0,,12,0,55,1507.34,10.7,1012.66,121.52,0,0,G,,                    ,,,,,,MARG1100750,3004,ALPHA COFF 200ML,200ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH1552,,TUSSISTIN,100ML,,748635,00000000,,,12,0,105,,105,,0,,6,0,55,376.83,10.7,253.17,30.38,0,0,G,,                    ,,,,,,MARG1095149,30049014,TUSSISTIN,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH1987,,ALFALFA TONIC GENARAL,100ML,,810246,00000000,,,12,0,125,,135,,0,,3,0,55,224.31,10.7,150.69,18.08,0,0,G,,                    ,,,,,,MARG1096310,30049014,ALFALFA TONIC GENARAL,100ML,135,0,0,0,,        0.00E MY N #     135.00A1        0APN,,,,
T,AN,WSI PATENT,GH1760,,DIZESTER SYRUP,500ML,,0779094,01072029,,,12,395,395,,395,,0,,6,0,55,1417.62,10.7,952.38,114.29,0,0,G,,                    ,,,,,,MARG1095711,30049014,DIZESTER SYRUP,500ML,375,0,0,0,,        0.00E MY N #     375.00A1        0APN,,,,
T,AN,WSI PATENT,GH2210,,ALFALFA TONIC SUGAR FREE,100ML,,599990,01102027,,,12,0,160,,160,,0,,2,0,55,191.41,10.7,128.59,15.43,0,0,G,,                    ,,,,,,MARG1096998,30049014,ALFALFA TONIC SUGAR FREE,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,B T,B T COSMETICS,GH2224,,AKNE SOR SOAP,75GM,,BS01045,01082026,,,18,0,50,,50,,0,,6,0,41,149.99,15.25,150.01,27,0,0,G,,                    ,,,,,,MARG1097033,3004,AKNE SOR SOAP,75GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH1956,,FIVE PHOS 6X,20GM,,IN51129I,01062029,,,5,0,95,,220,,0,,1,0,57,56.09,4.75,38.91,1.95,0,0,G,,                    ,,,,,,MARG1096191,30901400,FIVE PHOS 6X,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AO,WSI BIO-COMBINATION,GH3483,,FIVE PHOS 3X 25GRM,20GM,,522443,01022027,,,5,0,90,,90,,0,,1,0,57,53.14,4.75,36.86,1.84,0,0,G,,                    ,,,,,,MARG1100787,30049011,FIVE PHOS 3X 25GRM,20GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,B T,B T COSMETICS,GH3484,,FOOT CREAM 100GRM,100GM,,BFC24003,01022026,,,18,0,130,,130,,0,,6,0,41,389.98,15.25,390.02,70.2,0,0,G,,                    ,,,,,,MARG1100789,3004,FOOT CREAM 100GRM,100GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH1560,,ALPHA COFF,100ML,,748633,01032029,,,12,120,120,,120,,0,,12,0,55,861.34,10.7,578.66,69.44,0,0,G,,                    ,,,,,,MARG1095167,30049014,ALPHA COFF,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH2618,,ALFALFA TONIC GENARAL 500ML,500ML,,800681,00000000,,,12,0,380,,380,,0,,2,0,55,454.59,10.7,305.41,36.65,0,0,G,,                    ,,,,,,MARG1098138,30049014,ALFALFA TONIC GENARAL 500ML,500ML,360,0,0,0,,        0.00E MY N #     360.00A1        0APN,,,,
T,AN,WSI PATENT,GH3461,,ALFALFA TONIC GENARAL 200ML,200ML,,0784224,00000000,,,12,0,245,,245,,0,,3,0,55,439.64,10.7,295.36,35.44,0,0,G,,                    ,,,,,,MARG1100742,3004,ALFALFA TONIC GENARAL 200ML,200ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,DR WIL,WSI (WIILIAMAR SCHWABE),GH3462,,ALFALFA TONIC PAEDIATRIC 200ML,200ML,,0784227,00000000,,,12,0,235,,235,,0,,3,0,55,421.7,10.7,283.3,34,0,0,G,,                    ,,,,,,MARG1100744,3004,ALFALFA TONIC PAEDIATRIC 200ML,200ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH1754,,DIZESTER,200ML,,721670,01122028,,,12,0,205,,205,,0,,3,0,55,367.86,10.7,247.14,29.66,0,0,G,,                    ,,,,,,MARG1095687,30049014,DIZESTER,200ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH3486,,HERTONE 200ML,200ML,,785472,01082029,,,12,0,450,,0,,0,,6,0,55,1615,10.7,1085,130.2,0,0,G,,                    ,,,,,,MARG1100793,3004,HERTONE 200ML,200ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH1827,,HERTONE,100ML,,753546,01042029,,,12,0,250,,250,,0,,6,0,55,897.22,10.7,602.78,72.33,0,0,G,,                    ,,,,,,MARG1095904,30049014,HERTONE,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH0093,,DIZESTER,100ML,,799615,00000000,,,12,0,125,,125,,0,,3,0,55,224.31,10.7,150.69,18.08,0,0,G,,                    ,,,,,,MARG92,30049014,DIZESTER,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH0563,,ALFALFA PAEDIATRIC 100ML,100ML,,823308,01012030,,,12,0,135,,135,,0,,2,0,55,161.5,10.7,108.5,13.02,0,0,G,,                    ,,,,,,MARG1092930,30049014,ALFALFA PAEDIATRIC 100ML,100ML,135,0,0,0,,        0.00E MY N #     135.00A1        0APN,,,,
T,AN,WSI PATENT,GH0563,,ALFALFA PAEDIATRIC 100ML,100ML,,823308,01012030,,,12,0,145,,135,,0,,1,0,55,86.73,10.7,58.27,6.99,0,0,G,,                    ,,,,,,MARG1092930,30049014,ALFALFA PAEDIATRIC 100ML,100ML,135,0,0,0,,        0.00E MY N #     135.00A1        0APN,,,,
T,AN,WSI PATENT,GH3463,,ALFALFA TONIC SUGAR FREE 200ML,200ML,,0784225,00000000,,,12,0,315,,315,,0,,2,0,55,376.83,10.7,253.17,30.38,0,0,G,,                    ,,,,,,MARG1100746,3004,ALFALFA TONIC SUGAR FREE 200ML,200ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH3501,,RUCK PAIN GEL 25GRM,25GM,,,00000000,,,12,0,90,,0,,0,,12,0,55,646,10.7,434,52.08,0,0,G,,                    ,,,,,,MARG1100828,30049014,RUCK PAIN GEL 25GRM,25GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AN,WSI PATENT,GH0089,,DAMIAPLANT,30ML,,772101,01062029,,,12,0,450,,450,,0,,6,0,55,1658.4,10.7,1041.6,124.99,4,0,G,,                    ,,,,,,MARG88,30049014,DAMIAPLANT,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AB,SBL DILUTION,GH1018,,DILUTION 200,30ML,,N4,00000000,,,5,0,120,,120,,0,,251,0,63,19504.96,4.75,10615.04,530.75,0,0,G,,                    ,,,,,,MARG1093727,30901400,DILUTION 200,30ML,120,0,0,0,,        0.00E MY N #     120.00A1        0APN,,,,
T,AB,SBL DILUTION,GH1018,,DILUTION 200,30ML,,N4,00000000,,,5,0,130,,120,,0,,195,0,63,16416.03,4.75,8933.97,446.7,0,0,G,,                    ,,,,,,MARG1093727,30901400,DILUTION 200,30ML,120,0,0,0,,        0.00E MY N #     120.00A1        0APN,,,,
T,AB,SBL DILUTION,GH1018,,DILUTION 200,30ML,,N5,01122029,,,5,0,115,,130,,0,,33,0,63,2457.55,4.75,1337.45,66.87,0,0,G,,                    ,,,,,,MARG1093727,30901400,DILUTION 200,30ML,115,0,0,0,,        0.00E MY N #     115.00A1        0APN,,,,
T,AB,SBL DILUTION,GH1018,,DILUTION 200,30ML,,N5,01122029,,,5,0,100,,130,,0,,9,0,63,582.82,4.75,317.18,15.86,0,0,G,,                    ,,,,,,MARG1093727,30901400,DILUTION 200,30ML,115,0,0,0,,        0.00E MY N #     115.00A1        0APN,,,,
T,AB,SBL DILUTION,GH0843,,DILUTION 30,30ML,,,00000000,,,5,0,105,,105,,0,,276,0,63,18766.72,4.75,10213.28,510.66,0,0,G,,                    ,,,,,,MARG1093330,30901400,DILUTION 30,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,AB,SBL DILUTION,GH1017,,DILUTION 30,30ML,,,00000000,,,5,0,110,,105,,0,,221,0,63,15742.55,4.75,8567.45,428.37,0,0,G,,                    ,,,,,,MARG1093725,30901400,DILUTION 30,30ML,105,0,0,0,,        0.00E MY N #     105.00A1        0APN,,,,
T,AB,SBL DILUTION,GH1017,,DILUTION 30,30ML,,,00000000,,,5,0,95,,105,,0,,7,0,63,430.64,4.75,234.36,11.72,0,0,G,,                    ,,,,,,MARG1093725,30901400,DILUTION 30,30ML,105,0,0,0,,        0.00E MY N #     105.00A1        0APN,,,,
T,AB,SBL DILUTION,GH1017,,DILUTION 30,30ML,,,00000000,,,5,0,100,,105,,0,,17,0,63,1100.88,4.75,599.12,29.96,0,0,G,,                    ,,,,,,MARG1093725,30901400,DILUTION 30,30ML,105,0,0,0,,        0.00E MY N #     105.00A1        0APN,,,,
T,MEDISY,B K,GH1806,,KOFEEZ SYRUP,450ML,,742,01102029,,,12,0,320,,320,,0,,3,0,52,548.51,10.7,411.49,49.38,0,0,G,,                    ,,,,,,MARG1095844,30049014,KOFEEZ SYRUP,450ML,320,0,0,0,,        0.00E MY N #     320.00A1        0APN,,,,
T,MEDISY,B K,GH0144,,KOFEEZ COUGH SYRUP,120ML,,728,01012029,,,12,0,120,,120,,0,,6,0,52,411.38,10.7,308.62,37.03,0,0,G,,186999              ,,,,,,MARG143,30049014,KOFEEZ COUGH SYRUP,120ML,120,0,0,0,,        0.00E MY N #     120.00A1        0APN,,,,
T,MEDISY,B K,GH1650,,KOFEEZ SYRUP,200ML,,743,01102029,,,12,0,170,,170,,0,,6,0,52,582.79,10.7,437.21,52.47,0,0,G,,                    ,,,,,,MARG1095419,30049014,KOFEEZ SYRUP,200ML,170,0,0,0,,        0.00E MY N #     170.00A1        0APN,,,,
T,MEDISY,B K,GH0433,,WARTEX FORT DROP,30ML,,202,01112029,,,12,0,175,,175,,0,,10,0,52,999.88,10.7,750.12,90.01,0,0,G,,                    ,,,,,,MARG432,30049014,WARTEX FORT DROP,30ML,175,0,0,0,,        0.00E MY N #     175.00A1        0APN,,,,
T,MEDISY,B K,GH0137,,JONDILA FORTE SYRUP,120 ML,,1175,00000000,,,12,0,120,,120,,0,,6,0,52,411.38,10.7,308.62,37.03,0,0,G,,                    ,,,,,,MARG136,30049014,JONDILA FORTE SYRUP,120 ML,120,0,0,0,,        0.00E MY N #     120.00A1        0APN,,,,
T,MEDISY,B K,GH0432,,WARTEX CREAM,20GM,,92,01112029,,,12,0,100,,100,,0,,2,0,52,114.27,10.7,85.73,10.29,0,0,G,,                    ,,,,,,MARG431,30049014,WARTEX CREAM,20GM,100,0,0,0,,        0.00E MY N #     100.00A1        0APN,,,,
T,GJM,BDPL FOOD,GJM005,,LAXAT AID TABS 75TABS,75 TAB,,ST090/2425,01122026,,,18,0,130,,130,,0,,2,0,50,149.82,15.25,110.18,19.83,0,0,G,,                    ,,,,,,MARG1098607,3004,LAXAT AID TABS 75TABS,75 TAB,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,BA,BDPL OINT.,GH2097,,RHEUM AID GEL,50GM,,O188/2425,01012028,,,12,0,105,,105,,0,,6,0,57,388.09,10.7,241.91,29.03,0,0,G,,                    ,,,,,,MARG1096654,30049014,RHEUM AID GEL,50GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,BAKSON,BAKSONS DRUGS AND PHARMA,GH0409,,SUNNY ANTILICE SHAMPOO WITH NEEM -150 ML,,,246/2425,01082027,,,18,0,165,,165,,0,,2,0,45,176.18,15.25,153.82,27.69,0,0,G,,                    ,,,,,,MARG407,3004,SUNNY ANTILICE SHAMPOO WITH NE,,150,0,0,0,,        0.00E MY   #     150.00A1        0APN,,,,
T,AW,BDPL PATENT,GH3507,,BAKSOINT 10 CREAM 25GM,25GM,,O116/2425,01092029,,,12,0,75,,75,,0,,5,0,58,234.35,10.7,140.65,16.88,0,0,G,,                    ,,,,,,MARG1100845,30049014,BAKSOINT 10 CREAM 25GM,25GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,BB,BDPL COSMETICS,GH3511,,SUNNY HONEY LOTION 100ML,100ML,,073/2425,01042027,,,18,0,120,,120,,0,,2,0,45,128.13,15.25,111.87,20.14,0,0,G,,                    ,,,,,,MARG1100857,3004,SUNNY HONEY LOTION 100ML,100ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,WHEEZA,WHEEZAL HOMOEO PHARMA,GH3510,,RHEUMOTEX S.F. SYRUP 120ML,120ML,,WN-02,01072028,,,12,0,155,,155,,0,,2,0,55,185.43,10.7,124.57,14.95,0,0,G,,                    ,,,,,,MARG1100855,30049014,RHEUMOTEX S.F. SYRUP 120ML,120ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,WHEEZA,WHEEZAL HOMOEO PHARMA,GH0293,,SARSA SYRUP,120ML,,WO-43,01012030,,,12,0,140,,140,,0,,6,0,55,502.45,10.7,337.55,40.51,0,0,G,,                    ,,,,,,MARG291,30049014,SARSA SYRUP,120ML,135,0,0,0,,        0.00E MY N #     135.00A1        0APN,,,,
T,WHEEZA,WHEEZAL HOMOEO PHARMA,GH3508,,GOSLIM TWIN PACK,TWIN PACK,,WO-04,01112029,,,12,0,300,,300,,0,,4,0,55,717.78,10.7,482.22,57.87,0,0,G,,                    ,,,,,,MARG1100849,30049014,GOSLIM TWIN PACK,TWIN PACK,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,BE,WHEEZAL (COSMETIC),BE0016,,PETROLATUM 100GM,100GM,,WO-02,01032026,,,12,0,200,,200,,0,,2,0,40,185.68,10.7,214.32,25.72,0,0,G,,                    ,,,,,,MARG1099941,30049014,PETROLATUM 100GM,100GM,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ATGD,LDD PATENT,ATGD17,,CHOLESTRAL DROP,30ML,,LD-305,00000000,,,12,0,160,,160,,0,,2,0,55,195.27,10.7,124.73,14.97,3,0,G,,                    ,,,,,,MARG1094017,30049014,CHOLESTRAL DROP,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ATGD,LDD PATENT,ATGD48,,LIPOMA DROPS 30ML,30ML,,LD-255,01122029,,,12,0,170,,170,,0,,2,0,55,203.37,10.7,136.63,16.4,0,0,G,,                    ,,,,,,MARG1100851,30049014,LIPOMA DROPS 30ML,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ATGD,LDD PATENT,ATGD47,,DERMOKURE,30ML,,LD-163,01092029,,,12,0,170,,170,,0,,2,0,55,203.37,10.7,136.63,16.4,0,0,G,,                    ,,,,,,MARG1100423,3004,DERMOKURE,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ALLEN,ALLEN (A),GH2386,,A-24,30ML,,A003MN,00000000,,,12,0,200,,145,,0,,2,0,50,221.4,10.7,178.6,21.43,0,0,G,,                    ,,,,,,MARG1097540,30049014,A-24,30ML,145,0,0,0,,        0.00E MY   #     145.00A1        0APN,,,,
T,ALLEN,ALLEN (A),GH3197,,A-82,30ML,,,00000000,,,12,0,200,,0,,0,,2,0,50,221.4,10.7,178.6,21.43,0,0,G,,                    ,,,,,,MARG1099850,30049014,A-82,30ML,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,ALLEN,ALLEN (A),GH2286,,A-71 URINARY DROPS,30ML,,A082UTI,01122028,,,12,0,200,,200,,0,,2,0,50,221.4,10.7,178.6,21.43,0,0,G,,                    ,,,,,,MARG1097263,30049014,A-71 URINARY DROPS,30ML,170,0,0,0,,        0.00E MY N #     170.00A1        0APN,,,,
T,ALLEN,ALLEN (A),GH1975,,A-90,30ML,,A003OC,00000000,,,12,0,200,,200,,0,,3,0,50,332.1,10.7,267.9,32.15,0,0,G,,                    ,,,,,,MARG1096271,30049014,A-90,30ML,200,0,0,0,,        0.00E MY N #     200.00A1        0APN,,,,
T,BANGLO,BANGLORE BIO-PLASGENS,GH0404,,SAUNDARYA CREAM,30GM,,SOU-2443,00000000,,,12,0,115,,115,,0,,2,0,42,110.87,10.7,119.13,14.3,0,0,G,,                    ,,,,,,MARG402,30049014,SAUNDARYA CREAM,30GM,115,0,0,0,,        0.00E MY N #     115.00A1        0APN,,,,
T,AK,RSBP,AK0002,,SPONDIN DROP,30ML,,M-1169,01042030,,,12,0,210,,210,,0,,3,0,55,376.83,10.7,253.17,30.38,0,0,G,,                    ,,,,,,MARG1093658,30049014,SPONDIN DROP,30ML,215,0,0,0,,        0.00E MY N #     215.00A1        0APN,,,,
T,LORDS,LORDS HOMOEOPATHIC LABORATORY PVT LTD,GH0403,,SKOOKUM CHUCK OINT.,,,8,01042030,,,5,0,70,,70,,0,,3,0,55,119.99,4.75,90.01,4.5,0,0,G,,                    ,,,,,,MARG401,30901400,SKOOKUM CHUCK OINT.,,70,0,0,0,,        0.00E MY   #      70.00A1        0APN,,,,
T,AW,BDPL PATENT,GH3225,,DERMATO AID,75TAB,,PT374/2425,01102029,,,12,0,215,,215,,0,,2,0,58,268.72,10.7,161.28,19.35,0,0,G,,                    ,,,,,,MARG1099953,30049014,DERMATO AID,75TAB,0,0,0,0,,        0.00E MY N #       0.00A1        0APN,,,,
T,HAPDCO,HAPDCO HERBALS PVT LTD,GH0018,,AQUIPLUS FACE WASH,65ML,,O-542,00000000,,,18,0,105,,99,,0,,2,0,55,125.61,10.7,84.39,15.19,0,0,G,,                    ,,,,,,MARG19,3004,AQUIPLUS FACE WASH,65ML,99,0,0,0,,        0.00E MY N #      99.00A1        0APN,,,,
T,HAPDCO,HAPDCO HERBALS PVT LTD,GH2039,,FAIRWAY CREAM,25GM,,539H,01032029,,,12,0,100,,100,,0,,6,0,55,358.89,10.7,241.11,28.93,0,0,G,,                    ,,,,,,MARG1096474,30049014,FAIRWAY CREAM,25GM,100,0,0,0,,        0.00E MY N #     100.00A1        0APN,,,,
T,HAPDCO,HAPDCO HERBALS PVT LTD,GH2951,,AQUI PLUS FACE PACK,60GM,,O-529,01112027,,,18,0,95,,95,,0,,2,0,55,113.65,10.7,76.35,13.74,0,0,G,,                    ,,,,,,MARG1099108,3004,AQUI PLUS FACE PACK,60GM,95,0,0,0,,        0.00E MY N #      95.00A1        0APN,,,,
T,HAPDCO,HAPDCO HERBALS PVT LTD,A00003,,ARNICA HAIR TONIC,200ML,,616G,00000000,,,12,0,190,,190,,0,,2,0,55,227.3,10.7,152.7,18.32,0,0,G,,                    ,,,,,,MARG1108390,30049014,ARNICA HAIR TONIC,200ML,190,0,0,0,,        0.00E MY N #     190.00A1        0APN,,,,
T,HAPDCO,HAPDCO HERBALS PVT LTD,GH2733,,RELAXOMUV OINTMENT,25GM,,559G,01072028,,,12,0,85,,85,,0,,12,0,55,610.11,10.7,409.89,49.19,0,0,G,,                    ,,,,,,MARG1098487,30049014,RELAXOMUV OINTMENT,25GM,85,0,0,0,,        0.00E MY N #      85.00A1        0APN,,,,
